Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Discounts,COGS,Date
Small Business,Germany,VTT,Low,214,250,300,1284,53500,2013-10-01 00:00:00
Small Business,Germany,VTT,Low,986,250,300,2958,246500,2014-09-01 00:00:00
Small Business,Germany,VTT,Medium,2659,250,300,71793,664750,2014-02-01 00:00:00
Small Business,Mexico,Amarilla,High,546,260,300,24570,136500,2014-10-01 00:00:00
Small Business,Mexico,Amarilla,Low,1101,260,300,6606,275250,2014-03-01 00:00:00
Small Business,Mexico,Amarilla,Medium,2460,260,300,59040,615000,2014-06-01 00:00:00
Small Business,Mexico,Amarilla,Medium,635,260,300,15240,158750,2014-12-01 00:00:00
Small Business,Mexico,Carretera,High,801,3,300,33642,200250,2014-07-01 00:00:00
Small Business,Mexico,Carretera,Low,494,3,300,1482,123500,2013-10-01 00:00:00
Small Business,Mexico,Montana,High,546,5,300,24570,136500,2014-10-01 00:00:00
Small Business,Mexico,Montana,Medium,1100,5,300,16500,275000,2013-12-01 00:00:00
Small Business,Mexico,Montana,None,958,5,300,0,239500,2014-08-01 00:00:00
Small Business,Mexico,Paseo,High,591,10,300,17730,147750,2014-05-01 00:00:00
Small Business,Mexico,Paseo,High,2150,10,300,77400,537500,2014-11-01 00:00:00
Small Business,Mexico,Paseo,Medium,2565,10,300,69255,641250,2014-01-01 00:00:00
Small Business,Mexico,Paseo,Medium,1607,10,300,24105,401750,2014-04-01 00:00:00
Small Business,Mexico,Paseo,Medium,2460,10,300,59040,615000,2014-06-01 00:00:00
Small Business,Mexico,Paseo,None,788,10,300,0,197000,2013-09-01 00:00:00
Small Business,Mexico,Velo,High,2605,120,300,101595,651250,2013-11-01 00:00:00
Small Business,Mexico,Velo,Medium,635,120,300,15240,158750,2014-12-01 00:00:00
Small Business,Mexico,VTT,High,432,250,300,12960,108000,2014-09-01 00:00:00
Small Business,Mexico,VTT,Low,494,250,300,1482,123500,2013-10-01 00:00:00
Small Business,Mexico,VTT,Medium,2747,250,300,57687,686750,2014-02-01 00:00:00
Small Business,United States of America,Amarilla,High,2993,260,300,89790,748250,2014-03-01 00:00:00
Small Business,United States of America,Amarilla,Medium,1372,260,300,28812,343000,2014-12-01 00:00:00
Small Business,United States of America,Carretera,High,1010,3,300,42420,252500,2014-10-01 00:00:00
Small Business,United States of America,Carretera,Medium,991,3,300,14865,247750,2014-06-01 00:00:00
Small Business,United States of America,Montana,Low,2498,5,300,7494,624500,2013-09-01 00:00:00
Small Business,United States of America,Montana,Low,2301,5,300,6903,575250,2014-04-01 00:00:00
Small Business,United States of America,Paseo,High,3495,10,300,125820,873750,2014-01-01 00:00:00
Small Business,United States of America,Paseo,Low,2918,10,300,35016,729500,2014-05-01 00:00:00
Small Business,United States of America,Paseo,Low,2905,10,300,8715,726250,2014-11-01 00:00:00
Small Business,United States of America,Paseo,Medium,991,10,300,14865,247750,2014-06-01 00:00:00
Small Business,United States of America,Velo,High,2294,120,300,68820,573500,2013-10-01 00:00:00
Small Business,United States of America,Velo,High,2574,120,300,115830,643500,2013-11-01 00:00:00
Small Business,United States of America,Velo,High,2460,120,300,103320,615000,2014-07-01 00:00:00
Small Business,United States of America,Velo,Medium,1372,120,300,28812,343000,2014-12-01 00:00:00
Small Business,United States of America,VTT,High,2294,250,300,68820,573500,2013-10-01 00:00:00
Small Business,United States of America,VTT,High,2541,250,300,106722,635250,2014-08-01 00:00:00
Small Business,United States of America,VTT,High,1010,250,300,42420,252500,2014-10-01 00:00:00
Small Business,United States of America,VTT,Low,2844,250,300,25596,711000,2014-02-01 00:00:00
Small Business,United States of America,VTT,Medium,808,250,300,19392,202000,2013-12-01 00:00:00
Small Business,United States of America,VTT,Medium,1867,250,300,50409,466750,2014-09-01 00:00:00
